siteID,collectDate,mean_adjAshFreeDryMass,mean_weight,mean_length,total_weight,total_individuals,mean_pH,mean_DO,mean_chlorophyll,mean_SWN,NH4_mgL,NIT_mgL,SRP_mgL,TN_mgL,TP_mgL
PRLA,2019-09-01,0.0016125,2.625,65,42,16,8.36488868057183,6.644237168971174,8.347359971877196,69.85375,0.4686,0.717125,0.139525,3.8733333333333335,0.375425
PRLA,2020-06-01,0.001125,NA,NA,NA,NA,8.901389682406318,8.336373718702738,5.132705427659217,30.311988180666948,0.0138,0.00295,0.20965,2.23075,0.34355
PRLA,2020-07-01,0.002,NA,NA,NA,NA,NA,NA,NA,33.01483790523691,NA,NA,NA,NA,NA
PRLA,2020-09-01,-0.00369999999999999,NA,NA,NA,NA,NA,NA,NA,NA,0.0955,0.0279,0.0183,4.069,0.3002
PRLA,2021-04-01,0.00135,NA,NA,NA,NA,NA,NA,NA,34.46555772994129,0.0051,2e-4,0.0041,3.798,0.2183
PRLA,2021-07-01,0.002225,NA,NA,NA,NA,NA,NA,NA,41.7356599861783,NA,NA,NA,NA,NA
PRLA,2021-09-01,2.0000000000000004e-4,NA,NA,NA,NA,NA,NA,NA,44.48946750195771,0.0051,0.0014,0.0012,5.723,0.1856
PRLA,2022-04-01,0.001825,NA,NA,NA,NA,NA,NA,NA,36.94632258064516,0.0078,0.0012,0.0011,3.247,0.2058
PRLA,2022-07-01,0.00152499999999999,NA,NA,NA,NA,NA,NA,NA,33.58147138964578,0.01423333333333333,0.00746666666666666,0.03796666666666666,NA,0.3625
PRLA,2022-09-01,0.0017,0.9823529411764704,43.705882352941174,33.4,34,NA,NA,NA,38.056985294117645,0.0157,0.0018,5e-4,4.624,0.3807
PRLA,2023-05-01,0.0031375,2.223333333333333,53.733333333333334,133.4,60,NA,NA,NA,34.65486725663717,0.0148,0.0026,0.0127,2.659,0.156
PRLA,2023-07-01,0.0038,NA,NA,NA,NA,NA,NA,NA,35.47007874015748,NA,NA,NA,NA,NA
PRLA,2023-09-01,0.003375,2.94601226993865,65.26993865030674,480.2,163,NA,NA,NA,32.68595988538682,0.02126666666666666,0.11316666666666668,0.00996666666666666,3.1883333333333335,0.22753333333333337
TOOK,2016-08-01,7.875e-4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TOOK,2017-06-01,0.00257142857142857,NA,NA,NA,NA,NA,NA,NA,NA,0.0574,0.0306,0.03499999999999999,0.21972,0.01452
TOOK,2017-07-01,8.125e-4,104.51379310344828,148.20689655172413,3030.9,29,NA,NA,NA,NA,0.07975,0.05766666666666666,0.04375,0.24166666666666664,0.00765
TOOK,2017-09-01,5e-4,28.62142857142857,107.69642857142856,3205.6,112,NA,NA,NA,NA,0.0129,0.03546666666666667,0.023,0.12583333333333332,0.00566666666666666
TOOK,2018-06-01,6.714285714285714e-4,NA,NA,NA,NA,NA,NA,NA,NA,0.01673333333333333,0.0193,0.011,0.1771,0.03283333333333333
TOOK,2018-08-01,0.0014,NA,NA,NA,NA,NA,NA,NA,NA,0.027325,0.02315,0.2875,0.18855,0.009
TOOK,2018-09-01,0.0017625,113.24545454545456,179.78787878787878,3737.1,33,NA,NA,NA,NA,0.02346666666666666,0.0364,0.06666666666666667,0.09233333333333332,0.00466666666666666
TOOK,2019-06-01,0.001175,51.38,111.1818181818182,2825.9,55,NA,NA,NA,5.4071428571428575,0.06046666666666667,0.0121,0.03616666666666666,0.22528333333333336,0.1754
TOOK,2019-07-01,5.125e-4,NA,NA,NA,NA,7.9470238407126015,7.116512968299712,1.33549384333246,6.2623853211009175,0.0254875,0.018775,0.0272,0.2236,0.11535
TOOK,2019-09-01,2.5e-5,104.68490566037735,170.96226415094338,5548.3,53,8.023993437560316,11.05823586180274,1.9369002123142252,NA,0.00193333333333333,0.02343333333333333,NA,NA,0.11708333333333332
TOOK,2020-07-01,7.875e-4,NA,NA,NA,NA,NA,NA,NA,NA,0.0013,0.0198,NA,0.2227,0.007225
TOOK,2020-08-01,0.0068,NA,NA,NA,NA,NA,NA,NA,NA,0.0038,0.0204,4.5e-4,0.252075,0.009075
TOOK,2020-09-01,0.00325,NA,NA,NA,NA,NA,NA,NA,NA,0.00114,0.00739999999999999,NA,0.22799090909090908,0.0078
TOOK,2021-07-01,0.00175,38.45076923076923,59.05384615384615,4998.6,130,8.064368504292815,9.960207862629916,2.3697254857659287,NA,0.0031,0.01065,2e-4,0.14315,0.008175
TOOK,2021-09-01,0.0017125,120.17087378640775,144.49514563106797,12377.6,103,8.081878999418267,10.7373938336242,2.082632344386271,NA,6.000000000000001e-4,0.00936666666666666,NA,0.1744,0.0097
TOOK,2022-06-01,9.25e-4,180.05882352941177,227.8235294117647,3061,17,NA,NA,NA,2.238636363636364,0.00227272727272727,0.01267272727272727,1e-4,0.21009090909090908,0.0084
TOOK,2022-08-01,5e-4,NA,NA,NA,NA,NA,NA,NA,2.9994907702100573,1e-4,0.0144,2e-4,0.18223333333333333,0.0114
TOOK,2022-09-01,7.25e-4,77.7126582278481,112.0759493670886,6139.3,79,NA,NA,NA,2.670630749014455,0.0016,0.0153,NA,0.20323333333333335,0.00786666666666666
TOOK,2023-07-01,0.00194375,17.4875,102.875,139.9,8,NA,NA,NA,NA,0.011025,0.00625,NA,0.251775,0.007
TOOK,2023-09-01,7.875e-4,113.90987654320988,150.12345679012347,9226.7,81,NA,NA,NA,3.3079784043191363,0.00496666666666666,0.033,2e-4,0.22866666666666663,0.00696666666666666
CRAM,2017-10-01,NA,6.177648766328011,67.12481857764877,4256.4,689,NA,NA,NA,2.4945454545454546,0.200375,0.0164125,0.01399999999999999,0.3943125,0.04287499999999999
CRAM,2018-06-01,NA,7.463779527559055,75.44881889763779,947.9,127,NA,NA,NA,NA,0.0521,0.0243,0.0125,0.28135,0.01929999999999999
CRAM,2018-10-01,NA,6.082941176470588,67.15882352941176,1034.1,170,NA,NA,NA,2.153801801801802,0.207875,0.0351,0.19925,0.456175,0.480925
CRAM,2019-06-01,NA,28.01404958677686,93.83471074380164,10169.1,363,6.15093734145104,8.824348046676814,4.308803906646372,NA,0.0819,NA,0.041,0.2725,0.087
CRAM,2019-10-01,NA,7.509401709401709,68.2905982905983,1757.2,234,5.935564444444444,9.456055873015874,6.021968253968254,2.9406703524533517,0.15419166666666667,0.00415,0.20207,0.2852125,0.051725
CRAM,2021-05-01,NA,23.628615384615383,105.50769230769232,7679.3,325,6.642273641851107,9.27311871227364,4.734507042253521,2.5048519218651544,0.0098,0.0089,NA,0.29485,0.0148
CRAM,2022-06-01,NA,10.846808510638295,83.91489361702128,1019.6,94,NA,NA,NA,2.578167713335796,0.02565,0.032,1e-4,0.28800000000000003,0.0149
CRAM,2022-10-01,NA,3.6380434782608697,62,334.7,92,NA,NA,NA,2.608860294117647,0.2119875,0.0024125,0.004925,0.4546,0.0229
CRAM,2023-06-01,NA,19.65820895522388,103.28358208955224,1317.1,67,NA,NA,NA,3.0692420897718913,0.04745,0.0284,0.001,0.3197,0.01385
CRAM,2023-10-01,NA,3.410126582278481,59.69620253164557,269.4,79,NA,NA,NA,2.6081243376898624,0.180175,0.017475,0.003725,0.39035,0.02115
PRLA,2017-05-01,NA,2.072,55.81,207.2,100,NA,NA,NA,NA,0.033,0.014,0.01466666666666666,3.551,0.01633333333333333
PRLA,2021-05-01,NA,4.333333333333334,72.33333333333333,13,3,NA,NA,NA,34.79308327598073,0.0038,1e-4,7e-4,3.136,0.207
PRLA,2021-10-01,NA,0.37272727272727274,29.90909090909091,4.1,11,NA,NA,NA,60.74001068376069,0.0068,0.002,0.0041,5.26,0.177
PRLA,2023-06-01,NA,1.916346153846154,52.51923076923077,199.3,104,NA,NA,NA,34.57590062111801,0.0168,0.00255,0.0017,3.399,0.1439
TOOK,2018-07-01,NA,80.86507936507937,120.36507936507935,5094.5,63,NA,NA,NA,NA,0.0104,0.01445,0.0125,0.3306,0.0755
TOOK,2023-06-01,NA,133.5529411764706,164.88235294117646,2270.4,17,NA,NA,NA,NA,0.01124,0.01452,0.005025,0.24814,0.00878
CRAM,2017-11-01,NA,NA,NA,NA,NA,5.793138918345705,10.932117355956168,2.6775150229763165,2.503936170212766,0.1226,0.248,0.01733333333333333,0.2335,0.00366666666666666
CRAM,2019-08-01,NA,NA,NA,NA,NA,6.370461225952922,8.118107300752778,5.3444879913968215,3.411207494795281,0.080975,0.027225,0.01126666666666666,0.2711,0.030125
CRAM,2019-11-01,NA,NA,NA,NA,NA,6.258063943161634,10.71765541740675,6.591190053285968,2.8823529411764706,0.01454999999999999,0.0038,0.046,0.2443,0.1255
CRAM,2020-08-01,NA,NA,NA,NA,NA,6.304747174301012,8.357848899464605,6.309022010707912,5.239739413680781,0.05995,3e-4,0.00145,0.3273666666666667,0.0192
CRAM,2020-10-01,NA,NA,NA,NA,NA,5.8986217268223635,5.692041755130927,5.6063375796178345,2.822668056279312,0.196575,0.0052,0.0092,0.4103375,0.02729999999999999
CRAM,2021-06-01,NA,NA,NA,NA,NA,6.539154904728299,7.676864855328158,4.3693454481298515,2.4491749174917494,0.02919999999999999,0.00935,1e-4,0.32635000000000003,0.01635
CRAM,2021-08-01,NA,NA,NA,NA,NA,6.7682043842682145,7.147482269503546,5.794800128949065,3.8045953360768174,0.2838333333333333,6.666666666666666e-4,0.00316,0.26443333333333335,0.01936666666666666
CRAM,2021-10-01,NA,NA,NA,NA,NA,6.291177582946536,7.436315970431494,3.922355165893072,3.269239500567537,0.079625,6.666666666666666e-4,0.00143333333333333,0.36435,0.0177
CRAM,2021-11-01,NA,NA,NA,NA,NA,6.173993174061433,8.070554607508532,5.06259385665529,3.3048929663608564,0.15976666666666667,0.00133333333333333,0.0029,0.4015666666666667,0.02046666666666666
PRLA,2018-06-01,NA,NA,NA,NA,NA,9.539779005524862,6.431388121546961,33.43037983425415,NA,0.002,0.0193,0.019,4.6685,0.0717
PRLA,2018-08-01,NA,NA,NA,NA,NA,9.622982155113249,6.776489361702128,35.386048959048274,NA,NA,0.013,2.218,6.119,0.2361
PRLA,2018-10-01,NA,NA,NA,NA,NA,9.537823350694444,10.083422309027778,39.82126953125,NA,0.17980000000000002,0.0625,0.029,6.3815,0.3383
PRLA,2019-05-01,NA,NA,NA,NA,NA,9.305114466634194,9.281519727228446,18.349639551875303,NA,0.028,0.0895,0.023,3.798,0.5812
PRLA,2019-06-01,NA,NA,NA,NA,NA,9.01885757540468,4.326085943868638,114.85791545359264,50.620650887573966,0.0336,NA,0.039,3.803,0.3009
PRLA,2019-07-01,NA,NA,NA,NA,NA,8.124967986410558,2.1298667189337515,16.06059323141252,41.27284966342558,1.390525,0.039,0.0992,4.774333333333333,0.4246
PRLA,2019-08-01,NA,NA,NA,NA,NA,8.258102231821454,1.1976875449964002,17.030994960403167,53.408991537376586,2.60435,0.20975,0.2583,5.07,0.3631
PRLA,2019-10-01,NA,NA,NA,NA,NA,8.63304347826087,10.980462732919255,5.968790372670807,50.58790896159317,0.09235,0.2975,0.1353,2.664,0.33675
TOOK,2019-08-01,NA,NA,NA,NA,NA,7.5840663058186735,8.950275146594498,1.4045049616599008,7.256228571428571,0.04108571428571428,0.0172,0.0305,0.196125,0.100775
TOOK,2021-06-01,NA,NA,NA,NA,NA,7.812025806451612,10.859354838709676,3.3989548387096775,NA,0.00474444444444444,0.02055,2.1666666666666668e-4,0.21486666666666668,0.01245555555555555
TOOK,2021-08-01,NA,NA,NA,NA,NA,8.122840677966101,9.972102824858757,1.863290395480226,NA,0.00445,0.01033333333333333,3e-4,0.13555,0.009775
CRAM,2018-08-01,NA,NA,NA,NA,NA,NA,NA,NA,3.8535490605427976,0.1765,0.02975,0.015,0.3982,0.01705
CRAM,2018-11-01,NA,NA,NA,NA,NA,NA,NA,NA,2,NA,NA,0.016,0.344,0.0477
CRAM,2019-04-01,NA,NA,NA,NA,NA,NA,NA,NA,7.7625,NA,NA,NA,NA,NA
CRAM,2022-08-01,NA,NA,NA,NA,NA,NA,NA,NA,3.281405116456663,0.10653333333333331,0.00665,0.00445,0.34168333333333334,0.14976666666666666
CRAM,2022-11-01,NA,NA,NA,NA,NA,NA,NA,NA,2.626315789473684,0.14306666666666668,0.00406666666666666,0.0011,0.3881,0.02306666666666666
CRAM,2023-08-01,NA,NA,NA,NA,NA,NA,NA,NA,3.2418835616438355,0.12717499999999998,0.00277499999999999,0.0051,0.363025,0.01925
CRAM,2023-11-01,NA,NA,NA,NA,NA,NA,NA,NA,2.810025488530161,NA,NA,NA,NA,NA
PRLA,2020-10-01,NA,NA,NA,NA,NA,NA,NA,NA,40.03892857142857,NA,NA,NA,NA,NA
PRLA,2021-06-01,NA,NA,NA,NA,NA,NA,NA,NA,42.23025987896048,0.0124,0.0015,0.0481,3.0605,0.2061
PRLA,2021-08-01,NA,NA,NA,NA,NA,NA,NA,NA,43.82024704618689,0.011,0.0021,0.0445,4.936,0.4455
PRLA,2022-05-01,NA,NA,NA,NA,NA,NA,NA,NA,32.988617886178865,0.0046,7e-4,0.0023,NA,0.2017
PRLA,2022-06-01,NA,NA,NA,NA,NA,NA,NA,NA,32.196396396396395,0.0011,4e-4,6e-4,3.849,0.266
PRLA,2022-08-01,NA,NA,NA,NA,NA,NA,NA,NA,35.350966608084356,0.003,0.0013,0.013,4.228,0.3701
PRLA,2022-10-01,NA,NA,NA,NA,NA,NA,NA,NA,43.10954128440367,0.005,6e-4,0.004,4.577,0.2399
PRLA,2022-11-01,NA,NA,NA,NA,NA,NA,NA,NA,45.87594936708861,0.046425,0.0017,0.00293333333333333,4.27725,0.18645
PRLA,2023-08-01,NA,NA,NA,NA,NA,NA,NA,NA,34.802571428571426,0.0121,0.0127,0.0026,3.542,0.2366
PRLA,2023-10-01,NA,NA,NA,NA,NA,NA,NA,NA,31.932765957446808,0.0068,6e-4,0.0042,3.741,0.2164
TOOK,2022-07-01,NA,NA,NA,NA,NA,NA,NA,NA,2.864057142857143,0.001575,0.007825,2e-4,0.19075,0.0059125
TOOK,2023-08-01,NA,NA,NA,NA,NA,NA,NA,NA,3.152934898612594,0.007175,0.014025,2e-4,0.244675,0.0081
CRAM,2015-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0476,0.01033333333333333,0.0562,0.28586666666666666,0.01686666666666666
CRAM,2016-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.099,0.0085,0.093,0.29914999999999997,0.007625
CRAM,2016-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.189,0.01314285714285714,0.15,0.3039428571428572,0.02214285714285714
CRAM,2017-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.025,0.032,0.3169,0.003
CRAM,2017-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.16,0.089,0.049,0.467,0.001
CRAM,2017-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03875,0.06075,0.01825,0.324775,0.0125
CRAM,2017-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.06925,0.0245,0.002,0.317975,0.026
CRAM,2017-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14045833333333332,0.04089166666666666,0.03341666666666666,0.37096666666666667,0.020333333333333332
CRAM,2018-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.156,0.035,0.049,0.256,5e-4
CRAM,2018-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0425,0.026,0.007,0.2805,0.042
CRAM,2019-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007,0.3629,0.1481
CRAM,2019-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0713,NA,0.211,0.4162,0.259
CRAM,2019-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3494,0.371
CRAM,2020-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0689,0.0154,0.0158,0.2445,0.007
CRAM,2020-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0395,0.0162,0.0121,0.3281,0.027
CRAM,2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0878,0.0438,0.0332,0.3603,0.021
CRAM,2021-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0299,0.0078,8e-4,0.3463,0.0146
CRAM,2021-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0297,0.0047,5e-4,0.3755,0.0188
CRAM,2022-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0835,0.0085,0.0011,0.4128,0.02
CRAM,2022-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0763,0.0162,0.0015,0.3672,0.0131
CRAM,2023-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0543,0.0096,9e-4,0.3161,0.0121
CRAM,2023-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0598,0.0125,1e-4,0.3431,0.0264
CRAM,2023-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0662,0.0203,0.0011,0.3198,0.0102
PRLA,2014-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0168,0.02,0.0075,3.02,0.186
PRLA,2016-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.03566666666666666,0.02066666666666666,0.049,5.591666666666667,0.01
PRLA,2016-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.33266666666666667,0.15133333333333332,0.03533333333333333,5.145333333333333,0.00733333333333333
PRLA,2016-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.651,0.182,0.043,5.268,0.003
PRLA,2017-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.408,0.074,0.094,5.58,0.003
PRLA,2017-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.765,0.014,0.126,5.966,0.01
PRLA,2017-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.031,0.685,0.026,2.744,0.003
PRLA,2017-06-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.08133333333333333,0.02,0.00733333333333333,3.679333333333333,0.142
PRLA,2017-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.02516666666666666,0.04383333333333333,0.03833333333333333,4.424666666666667,0.3772333333333333
PRLA,2017-10-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10646666666666668,0.01393333333333333,0.02,3.816,0.07533333333333334
PRLA,2017-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1251,0.12913333333333332,0.03666666666666667,3.956,0.011
PRLA,2018-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9108,0.0874,0.086,NA,NA
PRLA,2018-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.6294,0.0611,0.076,6.999,0.27
PRLA,2018-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1423,0.0215,NA,8.122,0.019
PRLA,2018-04-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4703,0.0388,0.04,7.271,0.4647
PRLA,2018-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.248,NA,0.316,7.809,0.3547
PRLA,2019-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.5772,NA,0.08,8.61,0.605
PRLA,2019-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.7486,NA,0.166,9.891,0.5023
PRLA,2019-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,3.2607,NA,0.562,6.712,1.528
PRLA,2019-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.14673333333333333,0.2013,0.14846666666666666,2.703333333333333,0.187
PRLA,2020-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2272,0.272,0.1744,2.981,0.358
PRLA,2020-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3873,0.2395,0.1937,3.15,0.421
PRLA,2020-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1917,0.1623,0.18936666666666663,2.584,0.189
PRLA,2020-08-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.119,0.0013,0.0656,3.507,0.3221
PRLA,2021-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00716666666666666,8e-4,0.01333333333333333,3.946,0.23313333333333333
PRLA,2021-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0053,3e-4,0.0017,3.822,0.2134
PRLA,2021-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0077,9e-4,0.0222,3.752,0.1869
PRLA,2021-11-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.007,0.0085,0.0016,5.086,0.3204
PRLA,2021-12-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2398,0.0822,1e-4,4.111,0.1521
PRLA,2022-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3636,0.0698,0.0109,4.433,0.2281
PRLA,2022-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9667,0.0042,0.071,5.818,0.2883
PRLA,2022-03-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1961,0.0085,0.0038,6.403,0.3398
PRLA,2023-01-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.0816,1e-4,0.0177,5.384,0.2408
PRLA,2023-02-01,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1344,0.0023,0.1513,6.841,0.336
