table,fieldName,description,dataType,units,downloadPkg,pubFormat,primaryKey,categoricalCodeName
alg_archive,uid,Unique ID within NEON database; an identifier for the record,string,NA,expanded,asIs,N,
alg_archive,locationID,Identifier for location where sample was collected,string,NA,expanded,asIs,N,
alg_archive,startDate,The start date-time or interval during which an event occurred,dateTime,NA,expanded,yyyy-MM-dd(floor),N,
alg_archive,endDate,The end date-time or interval during which an event occurred,dateTime,NA,expanded,yyyy-MM-dd(floor),N,
alg_archive,sampleID,Identifier for sample,string,NA,expanded,asIs,Y,
alg_archive,sampleCode,Barcode of a sample,string,NA,expanded,asIs,Y,
alg_archive,preservedID,Identifier for preserved sample,string,NA,expanded,asIs,Y,
alg_archive,preservedCode,Barcode of preserved sample,string,NA,expanded,asIs,Y,
alg_archive,freezeDriedID,Identifier for freeze dried sample,string,NA,expanded,asIs,Y,
alg_archive,freezeDriedCode,Barcode of freeze dried sample,string,NA,expanded,asIs,Y,
alg_archive,slideID,Unique identifier associated with each slide per sampleID or subsampleID,string,NA,expanded,asIs,Y,
alg_archive,slideCode,Barcode of a slide,string,NA,expanded,asIs,Y,
alg_archive,dataQF,Data quality flag,string,NA,expanded,asIs,N,
alg_biomass,uid,Unique ID within NEON database; an identifier for the record,string,NA,basic,asIs,N,
alg_biomass,domainID,Unique identifier of the NEON domain,string,NA,basic,asIs,N,
alg_biomass,siteID,NEON site code,string,NA,basic,asIs,N,
alg_biomass,namedLocation,Name of the measurement location in the NEON database,string,NA,basic,asIs,N,
alg_biomass,collectDate,Date of the collection event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(floor),N,
alg_biomass,processedDate,Date or date and time of processing event,dateTime,NA,basic,yyyy-MM-dd'T'HH:mm'Z'(floor),N,
alg_biomass,parentSampleID,Parent sampleID of sample being processed,string,NA,basic,asIs,N,
alg_biomass,sampleID,Identifier for sample,string,NA,basic,asIs,Y,
alg_biomass,sampleCode,Barcode of a sample,string,NA,basic,asIs,Y,
alg_biomass,analysisType,Type of analysis at external lab,string,NA,basic,LOV,Y,alg.analysisType
alg_biomass,fieldSampleVolume,Sample volume collected in the field,real,milliliter,basic,*.#(round),N,
alg_biomass,labSampleVolume,Sample volume subsampled in the lab,real,milliliter,basic,*.#(round),N,
alg_biomass,domainFilterVolume,Volume of material passed through filter at domain lab,real,milliliter,basic,*.#(round),N,
alg_biomass,adjAshFreeDryMass,"Combusted mass of the sample, multiplied to account for lab subsampling",real,gram,basic,*.####(round),N,
alg_biomass,plantDryMass,Dry mass of plant(s) sampled,real,gram,basic,*.##(round),N,
alg_biomass,plantSurfaceArea,Estimated surface area of plant(s) sampled,real,squareCentimeter,basic,*.##(round),N,
alg_biomass,plantAdjAshFreeDryMass,"Combusted mass of the sample, multiplied to account for lab subsampling for the whole plant from which the epiphyton samples are scraped",real,gram,basic,*.####(round),N,
alg_biomass,preservativeType,Type of preservative used in the sample,string,NA,basic,LOV,N,alg.preservativeType
alg_biomass,preservativeVolume,Volume of preservative used in the sample,real,milliliter,basic,*.#(round),N,
alg_biomass,remarks,Technician notes; free text comments accompanying the record,string,NA,basic,asIs,N,
alg_biomass,measuredBy,An identifier for the technician who measured or collected the data,string,NA,basic,asIs,N,
alg_biomass,recordedBy,An identifier for the technician who recorded the data,string,NA,basic,asIs,N,
alg_biomass,sampleCondition,Condition of a sample,string,NA,basic,LOV,N,alg.sampleCondition
alg_biomass,ashMassDataQF,Data quality flag for ash mass measurements,string,NA,basic,LOV,N,alg.ashMassDataQF
alg_biomass,dataQF,Data quality flag,string,NA,basic,asIs,N,
alg_biomass,publicationDate,Date of data publication on the NEON data portal,dateTime,NA,appended by stackByTable,NA,N,
alg_biomass,release,Identifier for data release,string,NA,appended by stackByTable,NA,N,
alg_biovolumes,uid,Unique ID within NEON database; an identifier for the record,string,NA,expanded,asIs,N,
alg_biovolumes,laboratoryName,Name of the laboratory or facility that is processing the sample,string,NA,expanded,asIs,N,
